CodeN X,CodeN Y,CodeP X,CodeP Y
0.0004650000000000009,56.00002905952761,0.0004650000000000009,199.9999946490045
0.0004700000000000009,55.0000191988436,0.0004700000000000009,200.9999978767565
0.0004750000000000009,54.00003104724669,0.0004750000000000009,202.0000141135917
0.0004800000000000009,54.00003370793758,0.0004800000000000009,201.9999980974522
0.0004850000000000009,52.00003419008824,0.0004850000000000009,203.9999976164017
0.000490000000000001,52.00003419047275,0.000490000000000001,203.9999976178138
0.000495000000000001,51.00004229104827,0.000495000000000001,204.9999962914359
0.000500000000000001,52.00003120657516,0.000500000000000001,204.0000060180742
0.000505000000000001,51.00002029387439,0.000505000000000001,205.0000050741718
0.000510000000000001,49.00003867587998,0.000510000000000001,206.9999922251758
0.000515000000000001,48.00003515282948,0.000515000000000001,207.9999966552241
0.000520000000000001,49.00003443761514,0.000520000000000001,206.9999951465491
0.0005250000000000011,50.00003695177519,0.0005250000000000011,206.0000199340376
0.0005300000000000011,46.00003484356246,0.0005300000000000011,209.9999925665727
0.0005350000000000011,45.00004772926133,0.0005350000000000011,211.0000368489325
0.0005400000000000011,47.00003575558582,0.0005400000000000011,208.9999982593816
0.0005450000000000011,47.00003539302122,0.0005450000000000011,208.9999964135772
0.0005500000000000011,44.00003160894508,0.0005500000000000011,211.9999955320433
0.0005550000000000011,43.00003452702971,0.0005550000000000011,213.0000091806408
0.0005600000000000011,44.00003611394513,0.0005600000000000011,211.9999956932315
0.0005650000000000012,45.00005011966627,0.0005650000000000012,210.9999994190099
0.0005700000000000012,44.00003611685086,0.0005700000000000012,211.9999956904554
0.0005750000000000012,40.00003707745054,0.0005750000000000012,215.9999947339962
0.0005800000000000012,39.00003855425965,0.0005800000000000012,216.9999906387986
0.0005850000000000012,43.0000363566038,0.0005850000000000012,212.9999954520744
0.0005900000000000012,42.00004419947128,0.0005900000000000012,214.0000113273424
0.0005950000000000012,39.00004684681487,0.0005950000000000012,216.9999978365807
0.0006000000000000012,39.00004245369114,0.0006000000000000012,216.9999944905665
0.0006050000000000013,38.0000375585692,0.0006050000000000013,217.9999942510742
0.0006100000000000013,39.00003731655681,0.0006100000000000013,216.9999972404416
0.0006150000000000013,40.00004153123757,0.0006150000000000013,215.999996372338
0.0006200000000000013,36.00004273357313,0.0006200000000000013,219.9999937854068
0.0006250000000000013,35.00003828024,0.0006250000000000013,220.9999935743057
0.0006300000000000013,37.00003828280614,0.0006300000000000013,218.9999942488474
0.0006350000000000013,37.0000377835726,0.0006350000000000013,218.9999940092588
0.0006400000000000014,35.00005340059526,0.0006400000000000014,220.9999915325619
0.0006450000000000014,34.00003852311468,0.0006450000000000014,221.9999924867658
0.0006500000000000014,34.0000510365333,0.0006500000000000014,221.9999976474231
0.0006550000000000014,35.00003827798118,0.0006550000000000014,220.9999935281244
0.0006600000000000014,35.00004994235563,0.0006600000000000014,220.9999892845237
0.0006650000000000014,32.00003900938469,0.0006650000000000014,223.9999928501609
0.0006700000000000014,30.00005476538197,0.0006700000000000014,225.9999865023251
0.0006750000000000014,33.00003876063605,0.0006750000000000014,222.9999930638427
0.0006800000000000015,33.00003876170414,0.0006800000000000015,222.9999930477449
0.0006850000000000015,31.00004356198001,0.0006850000000000015,225.0002841515336
0.0006900000000000015,30.00004931162428,0.0006900000000000015,225.999995616025
0.0006950000000000015,30.00003934213568,0.0006950000000000015,226.0000143607989
0.0007000000000000015,31.00006497379782,0.0007000000000000015,224.9999983979494
0.0007050000000000015,30.00003560533009,0.0007050000000000015,225.9999928909924
0.0007100000000000015,29.00003972242441,0.0007100000000000015,226.9999920866454
0.0007150000000000016,27.00004979938782,0.0007150000000000016,228.9999908572318
0.0007200000000000016,28.00005820417599,0.0007200000000000016,227.9999930921119
0.0007250000000000016,29.00005017867178,0.0007250000000000016,226.9999915088966
0.0007300000000000016,28.00003996490678,0.0007300000000000016,227.999991842511
0.0007350000000000016,27.0000430108121,0.0007350000000000016,228.9999856670192
0.0007400000000000016,26.00001814063902,0.0007400000000000016,229.9999968683718
0.0007450000000000016,26.00003982253538,0.0007450000000000016,229.9999940315694
0.0007500000000000016,28.00003695693857,0.0007500000000000016,227.9999918407972
0.0007550000000000017,25.00004113504068,0.0007550000000000017,230.9999853484487
0.0007600000000000017,24.00003197571621,0.0007600000000000017,232.0000051114543
0.0007650000000000017,25.00003055001703,0.0007650000000000017,230.9999910874877
0.0007700000000000017,25.00004068365153,0.0007700000000000017,230.9999910866262
0.0007750000000000017,25.00004437152873,0.0007750000000000017,230.9999914727966
0.0007800000000000017,24.00004808595305,0.0007800000000000017,231.9999909667373
0.0007850000000000017,23.00004116612056,0.0007850000000000017,232.9999906378831
0.0007900000000000017,24.00004153446337,0.0007900000000000017,231.9999948248157
0.0007950000000000018,23.00004482358315,0.0007950000000000018,232.9999906121929
0.0008000000000000018,22.00004481254597,0.0008000000000000018,233.9999904140252
0.0008050000000000018,22.00004434299576,0.0008050000000000018,233.9999903300761
0.0008100000000000018,22.00004697586967,0.0008100000000000018,234.0000059259891
0.0008150000000000018,23.00004116689729,0.0008150000000000018,232.9999906365514
0.0008200000000000018,22.00004140761923,0.0008200000000000018,233.9999903090417
0.0008250000000000018,21.00004164718157,0.0008250000000000018,234.9999901977273
0.0008300000000000019,20.00004210996471,0.0008300000000000019,235.9999899396886
0.0008350000000000019,22.00004163256296,0.0008350000000000019,233.9999904018949
0.0008400000000000019,20.0000419306464,0.0008400000000000019,235.9999899172151
0.0008450000000000019,20.00004713713832,0.0008450000000000019,235.9999899135374
0.0008500000000000019,20.00004192183021,0.0008500000000000019,235.9999894513321
0.0008550000000000019,21.00006682426356,0.0008550000000000019,234.9999968265643
0.0008600000000000019,19.0000664711007,0.0008600000000000019,236.9999961180918
0.0008650000000000019,18.00005950118446,0.0008650000000000019,237.9999806662299
0.000870000000000002,20.00004189430937,0.000870000000000002,235.9999900522112
0.000875000000000002,20.00007172185945,0.000875000000000002,235.999983677651
0.000880000000000002,20.00004312489173,0.000880000000000002,235.9999899189645
0.000885000000000002,16.00004182718898,0.000885000000000002,239.9999889558169
0.000890000000000002,18.00004237227476,0.000890000000000002,237.9999894426501
0.000895000000000002,19.00002597753355,0.000895000000000002,236.9999900424808
0.000900000000000002,19.00004212339762,0.000900000000000002,236.9999896775258
0.000905000000000002,17.00004374436211,0.000905000000000002,238.9999890453632
0.0009100000000000021,17.00004473904201,0.0009100000000000021,238.9999904434685
0.0009150000000000021,18.00004664344041,0.0009150000000000021,237.999989376272
0.0009200000000000021,18.00004727210142,0.0009200000000000021,237.9999894538066
0.0009250000000000021,18.00002615619228,0.0009250000000000021,238.000292681611
0.0009300000000000021,17.00004879477255,0.0009300000000000021,239.0002878986067
0.0009350000000000021,15.0000430937696,0.0009350000000000021,240.9999887257545
0.0009400000000000021,17.00004099667306,0.0009400000000000021,238.9999891379846
0.0009450000000000022,18.00004237068373,0.0009450000000000022,237.9999894351701
0.0009500000000000022,17.00004590154627,0.0009500000000000022,238.9999892831775
0.0009550000000000022,16.00004285586806,0.0009550000000000022,239.9999889554536
0.0009600000000000022,16.0000428539642,0.0009600000000000022,239.9999889544898
0.0009650000000000022,16.00004285011575,0.0009650000000000022,239.9999889494161
0.0009700000000000022,18.00004237217506,0.0009700000000000022,237.9999895234166
0.0009750000000000022,16.00004536557184,0.0009750000000000022,239.9999971357562
0.0009800000000000021,15.00004309044129,0.0009800000000000021,240.9999886966503
0.0009850000000000021,15.00004309106243,0.0009850000000000021,240.9999886977774
0.0009900000000000022,17.0000532015316,0.0009900000000000022,238.9999893962529
0.0009950000000000022,17.00004266237238,0.0009950000000000022,238.9999870217502
0.001000000000000002,15.00005809514882,0.001000000000000002,240.9999912094807
0.001005000000000002,16.00004285366793,0.001005000000000002,239.9999889538458
0.001010000000000002,16.00004292226847,0.001010000000000002,239.9999889550494
0.001015000000000002,16.00006038422601,0.001015000000000002,239.9999914021764
0.001020000000000002,16.00004285368294,0.001020000000000002,239.9999889129166
0.001025000000000002,15.00009432349308,0.001025000000000002,240.9999917876342
0.001030000000000002,15.00004309197291,0.001030000000000002,240.9999887232395
0.001035000000000002,17.00004260919247,0.001035000000000002,238.9999892123566
0.001040000000000002,16.00006012666851,0.001040000000000002,239.9999877558122
0.001045000000000002,15.00008445589848,0.001045000000000002,240.9999879930412
0.001050000000000002,16.00006795699651,0.001050000000000002,239.9999911557555
0.001055000000000002,17.00005245311894,0.001055000000000002,238.9999820407349
0.001060000000000002,16.00005742460139,0.001060000000000002,239.9999851009585
0.001065000000000002,14.00006508040905,0.001065000000000002,241.9999832421582
0.001070000000000002,16.00004285214593,0.001070000000000002,239.999988954958
0.001075000000000002,16.99994664360961,0.001075000000000002,238.9999890937593
0.001080000000000002,17.00005400915856,0.001080000000000002,238.9999971781115
0.001085000000000002,15.00003680507266,0.001085000000000002,240.9999897931593
0.001090000000000002,16.00004286479308,0.001090000000000002,239.9999889603611
0.001095000000000002,17.00004940494808,0.001095000000000002,238.9999892784182
0.001100000000000002,17.00004141661273,0.001100000000000002,238.9999666540889
0.001105000000000002,16.00006794688661,0.001105000000000002,239.9999814006169
0.001110000000000002,16.00006371844453,0.001110000000000002,239.9999888554597
0.001115000000000002,17.00007382803904,0.001115000000000002,238.9999891824362
0.001120000000000003,17.00004277727344,0.001120000000000003,238.9999891693368
0.001125000000000003,17.00005711632041,0.001125000000000003,238.9999915755602
0.001130000000000003,17.00001283442397,0.001130000000000003,239.0002779010869
0.001135000000000003,17.00005015734504,0.001135000000000003,238.9999882906375
0.001140000000000003,17.00006282609331,0.001140000000000003,238.9999923853015
0.001145000000000003,19.00004212945525,0.001145000000000003,236.9999896775564
0.001150000000000003,18.00004237064019,0.001150000000000003,237.9999894357315
0.001155000000000003,16.00010015340333,0.001155000000000003,239.999989157546
0.001160000000000003,17.00003980967952,0.001160000000000003,238.9999910766561
0.001165000000000003,20.00004319798562,0.001165000000000003,235.9999895797048
0.001170000000000003,19.00006096630612,0.001170000000000003,236.9999908310314
0.001175000000000003,18.00004238256031,0.001175000000000003,237.9999842838939
0.001180000000000003,17.00005162163873,0.001180000000000003,238.9999892475695
0.001185000000000003,19.99998259550272,0.001185000000000003,235.9999899347021
0.001190000000000003,21.00004128281684,0.001190000000000003,234.9999883901845
0.001195000000000003,18.00004213268154,0.001195000000000003,237.9999945708737
0.001200000000000003,18.00007540978964,0.001200000000000003,237.9999945437056
0.001205000000000003,21.00007468615304,0.001205000000000003,234.9999901522257
0.001210000000000003,20.00007516609884,0.001210000000000003,235.9999906471658
0.001215000000000003,21.00004579813145,0.001215000000000003,234.9999899803154
0.001220000000000003,20.00004709111502,0.001220000000000003,235.9999899148241
0.001225000000000003,20.00004191979586,0.001225000000000003,235.9999897457125
0.001230000000000003,21.00004003663658,0.001230000000000003,234.999990176919
0.001235000000000003,22.0000414066376,0.001235000000000003,233.9999804791938
0.001240000000000003,22.00003441159386,0.001240000000000003,233.9999907604971
0.001245000000000003,21.00004165056006,0.001245000000000003,234.9999901605763
0.001250000000000003,22.00004141274441,0.001250000000000003,233.9999903906305
0.001255000000000003,22.00005494219757,0.001255000000000003,233.9999904116604
0.001260000000000003,23.00004112596337,0.001260000000000003,232.9999906375838
0.001265000000000003,23.00007051502214,0.001265000000000003,232.9999906398938
0.001270000000000003,24.00001015876724,0.001270000000000003,231.9999947583418
0.001275000000000003,23.00001028692062,0.001275000000000003,232.9999879861873
0.001280000000000003,25.00006989507528,0.001280000000000003,230.999994113537
0.001285000000000003,23.00005064310794,0.001285000000000003,232.9999913898837
0.001290000000000003,24.00005183158679,0.001290000000000003,231.9999957555058
0.001295000000000003,25.00004068465012,0.001295000000000003,230.9999909301277
0.001300000000000003,26.00003234770083,0.001300000000000003,229.9999912750641
0.001305000000000003,26.0000308063473,0.001305000000000003,229.9999900517797
0.001310000000000003,25.0000465423726,0.001310000000000003,230.9999916620758
0.001315000000000003,26.00004044587624,0.001315000000000003,229.9999913734221
0.001320000000000003,27.00004215305274,0.001320000000000003,229.0000091432146
0.001325000000000003,29.000059087656,0.001325000000000003,227.0000050804454
0.001330000000000003,27.00004020597962,0.001330000000000003,228.9999916000524
0.001335000000000003,25.00004244533267,0.001335000000000003,230.9999888114768
0.001340000000000003,28.00004720235809,0.001340000000000003,227.9999903589235
0.001345000000000003,31.00005238228442,0.001345000000000003,224.9999988788002
0.001350000000000003,30.00003287682235,0.001350000000000003,225.9999964673406
0.001355000000000003,28.00004416849496,0.001355000000000003,227.999996443567
0.001360000000000003,28.00005316211469,0.001360000000000003,227.9999920054377
0.001365000000000003,32.00004090740472,0.001365000000000003,223.9999934178904
0.001370000000000003,31.00004168226311,0.001370000000000003,224.9999986816404
0.001375000000000003,31.00004708439164,0.001375000000000003,224.9999929964902
0.001380000000000003,31.00003911872855,0.001380000000000003,224.9999925512832
0.001385000000000003,31.00003901542668,0.001385000000000003,224.999992550719
0.001390000000000003,33.0000549538737,0.001390000000000003,222.9999929357934
0.001395000000000003,34.00003851971702,0.001395000000000003,221.9999932878561
0.001400000000000003,33.00005982045607,0.001400000000000003,223.0000159978216
0.001405000000000003,33.00003876137277,0.001405000000000003,222.99999304611
0.001410000000000003,35.0000391646861,0.001410000000000003,220.9999936074805
0.001415000000000003,35.00003803604957,0.001415000000000003,220.9999935269309
0.001420000000000003,34.00003854192014,0.001420000000000003,221.9999932866849
0.001425000000000003,36.00005128241178,0.001425000000000003,220.0000049514526
0.001430000000000003,36.00003803852653,0.001430000000000003,219.9999946376775
0.001435000000000003,38.00003544615113,0.001435000000000003,217.9999942478246
0.001440000000000003,37.00003780093736,0.001440000000000003,218.9999941359561
0.001445000000000003,36.0000380127716,0.001445000000000003,219.9999959025756
0.001450000000000003,39.00004214392296,0.001450000000000003,217.0000177915244
0.001455000000000003,41.00006353588672,0.001455000000000003,215.0000173296466
0.001460000000000003,38.00005282949798,0.001460000000000003,218.000008358195
0.001465000000000003,38.00003933654657,0.001465000000000003,218.0000220277346
0.001470000000000003,41.0000368394947,0.001470000000000003,214.9999950822389
0.001475000000000003,42.00004297170407,0.001475000000000003,214.0000214593796
0.001480000000000003,41.00003692127247,0.001480000000000003,214.999998193834
0.001485000000000003,41.00004836544691,0.001485000000000003,215.0000101725216
0.001490000000000003,43.00004335482242,0.001490000000000003,213.0000313463912
0.001495000000000003,44.00003633907258,0.001495000000000003,211.9999957222321
0.001500000000000004,44.00002251378898,0.001500000000000004,211.9999865114929
0.001505000000000004,43.00003604248015,0.001505000000000004,213.0000159889387
0.001510000000000004,45.00003398738874,0.001510000000000004,210.9999965813645
0.001515000000000004,45.00003072010576,0.001515000000000004,211.0000187646921
0.001520000000000004,47.00002935597322,0.001520000000000004,209.0000048931671
0.001525000000000004,46.00003652342892,0.001525000000000004,209.9999954594389
0.001530000000000004,47.00003450431522,0.001530000000000004,209.0000085472085
0.001535000000000004,47.00004997021897,0.001535000000000004,208.9999964029347
0.001540000000000004,49.00004998209717,0.001540000000000004,206.9999954988855
0.001545000000000004,51.00003443040672,0.001545000000000004,204.9999973772281
0.001550000000000004,48.0000351524746,0.001550000000000004,207.999996655496
0.001555000000000004,49.00003441682804,0.001555000000000004,207.0000002880753
0.001560000000000004,51.00004660302774,0.001560000000000004,205.000032164625
0.001565000000000004,52.00004645761796,0.001565000000000004,203.9999998238855
0.001570000000000004,53.00005726281958,0.001570000000000004,202.999991308794
0.001575000000000004,52.00003259491748,0.001575000000000004,203.9999905343805
0.001580000000000004,52.0000366221627,0.001580000000000004,204.0000072226274
0.001585000000000004,55.00003347237129,0.001585000000000004,200.9999983302478
0.001590000000000004,56.00003403256233,0.001590000000000004,200.0000092112923
0.001595000000000004,55.00002851310844,0.001595000000000004,201.0000137687807
0.001600000000000004,54.0000460460349,0.001600000000000004,202.0000016445698
0.001605000000000004,57.00003150873227,0.001605000000000004,199.0000036982466
0.001610000000000004,59.00003204492474,0.001610000000000004,196.9999993010851
0.001615000000000004,57.00002929580089,0.001615000000000004,199.0000039564981
0.001620000000000004,58.00003865798163,0.001620000000000004,197.9999987215762
0.001625000000000004,59.00003250587469,0.001625000000000004,196.9999992538629
0.001630000000000004,62.00003178489087,0.001630000000000004,194.0000000228761
0.001635000000000004,60.00001895947976,0.001635000000000004,196.0000177540054
0.001640000000000004,60.00003326488009,0.001640000000000004,195.9999923196171
0.001645000000000004,63.0000335146398,0.001645000000000004,193.0000158414447
0.001650000000000004,62.0000317920417,0.001650000000000004,194.0000000229116
0.001655000000000004,63.99999164501803,0.001655000000000004,192.0000230360898
0.001660000000000004,64.00004908780238,0.001660000000000004,192.000031540935
0.001665000000000004,65.00003767531881,0.001665000000000004,190.9999999095256
0.001670000000000004,66.00008042922568,0.001670000000000004,190.0000078994271
0.001675000000000004,67.0000306844336,0.001675000000000004,189.0000005788991
0.001680000000000004,66.0000383107952,0.001680000000000004,190.0000053373417
0.001685000000000004,67.00003916035615,0.001685000000000004,188.9999942043364
0.001690000000000004,69.00004145787899,0.001690000000000004,186.9999934328517
0.001695000000000004,69.00004183539613,0.001695000000000004,187.0000016552715
0.001700000000000004,71.00002907964684,0.001700000000000004,184.99999071242
0.001705000000000004,70.00004652530895,0.001705000000000004,185.9999899075268
0.001710000000000004,71.00002961799792,0.001710000000000004,185.0000021886548
0.001715000000000004,72.00002937724548,0.001715000000000004,184.0000024692448
0.001720000000000004,74.00002643772494,0.001720000000000004,182.0000023110915
0.001725000000000004,74.00003546922436,0.001725000000000004,182.000002330842
0.001730000000000004,73.00003590357809,0.001730000000000004,183.000005333622
0.001735000000000004,75.00006826001199,0.001735000000000004,181.0000052882094
0.001740000000000004,77.00002817349633,0.001740000000000004,179.0000036327477
0.001745000000000004,76.00002922344214,0.001745000000000004,180.0000035998688
0.001750000000000004,78.00003171385623,0.001750000000000004,178.000004495287
0.001755000000000004,78.00005109080074,0.001755000000000004,177.9999939547312
0.001760000000000004,79.00002768575102,0.001760000000000004,177.000004114735
0.001765000000000004,80.00002987444481,0.001765000000000004,176.0000074511194
0.001770000000000004,81.00003097756651,0.001770000000000004,175.0000182067609
0.001775000000000004,80.00003122651319,0.001775000000000004,176.0000047402866
0.001780000000000004,83.00006453145893,0.001780000000000004,173.0000114578506
0.001785000000000004,82.0000269717027,0.001785000000000004,174.0000048358184
0.001790000000000004,85.00002625002605,0.001790000000000004,171.0000056769159
0.001795000000000004,84.00002322001814,0.001795000000000004,172.0000054946803
0.001800000000000004,85.00002624900662,0.001800000000000004,171.0000055628129
0.001805000000000004,86.00005241278453,0.001805000000000004,170.0000497020692
0.001810000000000004,88.00002807099892,0.001810000000000004,168.0000169032653
0.001815000000000004,87.00001240108503,0.001815000000000004,169.0000095612235
0.001820000000000004,88.00001509134316,0.001820000000000004,168.0000096828892
0.001825000000000004,89.00002718364354,0.001825000000000004,167.0000033222278
0.001830000000000004,91.00002654641393,0.001830000000000004,165.0000067683446
0.001835000000000004,91.00002480282338,0.001835000000000004,165.0000070007758
0.001840000000000004,91.00002245776351,0.001840000000000004,165.0000191682729
0.001845000000000004,93.00001454071239,0.001845000000000004,163.0000203925892
0.001850000000000004,93.00002421367202,0.001850000000000004,163.0000069682101
0.001855000000000004,95.00002295593897,0.001855000000000004,161.0000172169653
0.001860000000000004,95.00006373401992,0.001860000000000004,160.9999905703892
0.001865000000000004,95.00005429210653,0.001865000000000004,161.000020487433
0.001870000000000004,97.00003881907597,0.001870000000000004,159.0000080139069
0.001875000000000004,97.00002336075505,0.001875000000000004,159.0000078765393
0.001880000000000004,99.00003682239279,0.001880000000000004,157.0000227353008
0.001885000000000005,99.00004043190275,0.001885000000000005,156.999999826484
0.001890000000000005,99.00002856513763,0.001890000000000005,157.0000141991195
0.001895000000000005,102.0000245912197,0.001895000000000005,154.0000269696049
0.001900000000000005,103.0000243615253,0.001900000000000005,153.0000092154675
0.001905000000000005,100.0000048222338,0.001905000000000005,156.0000064915445
0.001910000000000005,104.0000238185823,0.001910000000000005,152.0000135030383
0.001915000000000005,104.0000232117959,0.001915000000000005,152.0000101292409
0.001920000000000005,105.0000273793163,0.001920000000000005,151.00000968125
0.001925000000000005,106.0000301187263,0.001925000000000005,150.0000089900205
0.001930000000000005,107.0000287464175,0.001930000000000005,149.0000020758183
0.001935000000000005,108.0000207154894,0.001935000000000005,148.0000110919695
0.001940000000000005,107.0000209560135,0.001940000000000005,149.0000108516313
0.001945000000000005,109.999996804313,0.001945000000000005,146.0000273981588
0.001950000000000005,111.0000198871784,0.001950000000000005,145.0000118136626
0.001955000000000004,110.000020236018,0.001955000000000004,146.000011572284
0.001960000000000004,112.0000073896882,0.001960000000000004,144.0000420792412
0.001965000000000004,112.0000069080313,0.001965000000000004,144.0000537753852
0.001970000000000004,114.0000181501317,0.001970000000000004,142.0000271827158
0.001975000000000004,114.0000053459246,0.001975000000000004,142.0000339977267
0.001980000000000003,115.0000190319326,0.001980000000000003,141.000012775211
0.001985000000000003,117.0000206338534,0.001985000000000003,139.0000227961756
0.001990000000000003,116.0000072300889,0.001990000000000003,140.0000294054448
0.001995000000000003,119.0000305910167,0.001995000000000003,137.000044740663
0.002000000000000003,118.0000170076902,0.002000000000000003,138.0000143020922
0.002005000000000002,118.9999973888608,0.002005000000000002,137.0000224140083
0.002010000000000002,120.0000178928719,0.002010000000000002,136.0000139781216
0.002015000000000002,122.0000175337269,0.002015000000000002,134.0000273428199
0.002020000000000002,122.0000149132291,0.002020000000000002,134.0000320531788
