vout X,vout Y,ve X,ve Y,vin X,vin Y
0,0,0,0,0,0
5e-06,0,5e-06,0.00430419988891162,5e-06,0.004810099915166122
1e-05,0,1e-05,0.008688978329776664,1e-05,0.009715477172486775
1.5e-05,0.0078125,1.5e-05,0.008295236107321524,1.5e-05,0.01461500218964362
2e-05,0.0078125,2e-05,0.01266478860958942,2e-05,0.0195057236759717
2.5e-05,0.0109375,2.5e-05,0.01511125207484521,2.5e-05,0.02438469564372325
3e-05,0.0140625,3e-05,0.01754258371172113,3e-05,0.02924897918262159
3.5e-05,0.0171875,3.5e-05,0.01995579883393328,3.5e-05,0.0340956442301501
4e-05,0.01875,4e-05,0.0233034298663779,4e-05,0.03892177133651264
4.5e-05,0.0234375,4.5e-05,0.02471704369522798,4.5e-05,0.04372445342320064
5e-05,0.0234375,5e-05,0.0289713982757418,5e-05,0.04850079753410941
5.5e-05,0.0296875,5.5e-05,0.0293800490800521,5.5e-05,0.05324792657814514
6e-05,0.0296875,6e-05,0.03356911017696274,6e-05,0.05796298106227837
6.500000000000001e-05,0.0328125,6.500000000000001e-05,0.03582046007482032,6.500000000000001e-05,0.06264312081399526
7.000000000000001e-05,0.0359375,7.000000000000001e-05,0.03803465749459201,7.000000000000001e-05,0.06728552669211085
7.500000000000001e-05,0.0390625,7.500000000000001e-05,0.04021162687378166,7.500000000000001e-05,0.07188740228491497
8.000000000000001e-05,0.040625,8.000000000000001e-05,0.04330158507878279,8.000000000000001e-05,0.07644597559462585
8.500000000000001e-05,0.04375,8.500000000000001e-05,0.04539317205405136,8.500000000000001e-05,0.08095850070713762
9.000000000000001e-05,0.046875,9.000000000000001e-05,0.04743956948526618,9.000000000000001e-05,0.08542225944605675
9.500000000000001e-05,0.0484375,9.500000000000001e-05,0.05039383342124515,9.500000000000001e-05,0.08983456301002968
0.0001,0.05312500000000001,0.0001,0.05138521395639872,0.0001,0.09419275359237589
0.000105,0.0515625,0.000105,0.05614539944088492,0.000105,0.09849420598205216
0.00011,0.0578125,0.00011,0.05607799090540644,0.00011,0.1027363291449803
0.000115,0.0578125,0.000115,0.05976765278727802,0.000115,0.1069165677847903
0.00012,0.06093750000000001,0.00012,0.06148993671675107,0.00012,0.1110324038820347
0.000125,0.06406250000000001,0.000125,0.06315121733797935,0.000125,0.1150813582109496
0.00013,0.06406250000000001,0.00013,0.06665975806227886,0.00013,0.1190609918328474
0.000135,0.06875000000000001,0.000135,0.06723692940972859,0.000135,0.122968907565242
0.00014,0.0703125,0.00014,0.06965177790277344,0.00014,0.1268027514258232
0.0001450000000000001,0.07187500000000001,0.0001450000000000001,0.07200274420235842,0.0001450000000000001,0.1305602140504059
0.0001500000000000001,0.0734375,0.0001500000000000001,0.07427491916176321,0.0001500000000000001,0.1342390320840052
0.0001550000000000001,0.07656250000000001,0.0001550000000000001,0.07552411547860394,0.0001550000000000001,0.137836989544198
0.0001600000000000001,0.07656250000000001,0.0001600000000000001,0.07860190439047543,0.0001600000000000001,0.1413519191559465
0.0001650000000000001,0.08281250000000001,0.0001650000000000001,0.07778835434568776,0.0001650000000000001,0.1447817036570838
0.0001700000000000001,0.07968750000000001,0.0001700000000000001,0.08261666120505118,0.0001700000000000001,0.148124277073675
0.0001750000000000001,0.08437500000000001,0.0001750000000000001,0.08259676321703069,0.0001750000000000001,0.1513776259644803
0.0001800000000000001,0.08437500000000001,0.0001800000000000001,0.08535443901445827,0.0001800000000000001,0.1545397906337787
0.0001850000000000002,0.08750000000000001,0.0001850000000000002,0.08611751377045684,0.0001850000000000002,0.1576088663118143
0.0001900000000000002,0.0890625,0.0001900000000000002,0.08775028651328609,0.0001900000000000002,0.1605830043021585
0.0001950000000000002,0.0890625,0.0001950000000000002,0.09024750901789769,0.0001950000000000002,0.1634604130952966
0.0002000000000000002,0.09375,0.0002000000000000002,0.08979661231160996,0.0002000000000000002,0.1662393594477647
0.0002050000000000002,0.09062500000000001,0.0002050000000000002,0.09402243886078654,0.0002050000000000002,0.1689181694261912
0.0002100000000000002,0.096875,0.0002100000000000002,0.09242993264339971,0.0002100000000000002,0.1714952294156129
0.0002150000000000002,0.09375,0.0002150000000000002,0.09647375012390158,0.0002150000000000002,0.173968987091454
0.0002200000000000003,0.09843750000000001,0.0002200000000000003,0.09564700271780779,0.0002200000000000003,0.1763379523545907
0.0002250000000000003,0.096875,0.0002250000000000003,0.09854190994633405,0.0002250000000000003,0.1786006982289299
0.0002300000000000003,0.1,0.0002300000000000003,0.09847838370583406,0.0002300000000000003,0.1807558617209661
0.0002350000000000003,0.1,0.0002350000000000003,0.1002227044456352,0.0002350000000000003,0.1828021446407988
0.0002400000000000003,0.1015625,0.0002400000000000003,0.1009151762309594,0.0002400000000000003,0.1847383143841121
0.0002450000000000003,0.103125,0.0002450000000000003,0.1015075315764095,0.0002450000000000003,0.186563204674651
0.0002500000000000003,0.103125,0.0002500000000000003,0.1029489971611111,0.0002500000000000003,0.1882757162667414
0.0002550000000000003,0.1046875,0.0002550000000000003,0.1033411051243509,0.0002550000000000003,0.1898748176074352
0.0002600000000000004,0.103125,0.0002600000000000004,0.1055325472999814,0.0002600000000000004,0.1913595454578789
0.0002650000000000004,0.1078125,0.0002650000000000004,0.1038043670705594,0.0002650000000000004,0.1927290054735333
0.0002700000000000004,0.1046875,0.0002700000000000004,0.1067454597019447,0.0002700000000000004,0.193982372742892
0.0002750000000000004,0.109375,0.0002750000000000004,0.1048045583910591,0.0002750000000000004,0.1951188922843785
0.0002800000000000004,0.1046875,0.0002800000000000004,0.1084893738192703,0.0002800000000000004,0.1961378795011184
0.0002850000000000004,0.109375,0.0002850000000000004,0.1063393536384664,0.0002850000000000004,0.1970387205933142
0.0002900000000000004,0.1078125,0.0002900000000000004,0.1079021859417432,0.0002900000000000004,0.1978208729279771
0.0002950000000000004,0.109375,0.0002950000000000004,0.1074475759527906,0.0002950000000000004,0.198483865365787
0.0003000000000000005,0.1078125,0.0003000000000000005,0.1087951857823827,0.0003000000000000005,0.1990272985448904
0.0003050000000000005,0.1109375,0.0003050000000000005,0.1071721303590275,0.0003050000000000005,0.1994508451214603
0.0003100000000000005,0.1078125,0.0003100000000000005,0.1092593231074077,0.0003100000000000005,0.1997542499668765
0.0003150000000000005,0.1109375,0.0003150000000000005,0.1074202303652358,0.0003150000000000005,0.1999373303214054
0.0003200000000000005,0.109375,0.0003200000000000005,0.1083358760770876,0.0003200000000000005,0.1999999759042865
0.0003250000000000005,0.1078125,0.0003250000000000005,0.1091458364941527,0.0003250000000000005,0.199942148980164
0.0003300000000000005,0.1109375,0.0003300000000000005,0.1069852796779736,0.0003300000000000005,0.1997638843818144
0.0003350000000000006,0.109375,0.0003350000000000006,0.1075786883667486,0.0003350000000000006,0.1994652894891658
0.0003400000000000006,0.109375,0.0003400000000000006,0.1071107803217553,0.0003400000000000006,0.1990465441646165
0.0003450000000000006,0.109375,0.0003450000000000006,0.1065355293960634,0.0003450000000000006,0.1985079006446921
0.0003500000000000006,0.1078125,0.0003500000000000006,0.1068080689459197,0.0003500000000000006,0.1978496833881078
0.0003550000000000006,0.1078125,0.0003550000000000006,0.1060210378757659,0.0003550000000000006,0.1970722888803269
0.0003600000000000006,0.109375,0.0003600000000000006,0.1041734591506392,0.0003600000000000006,0.1961761853947317
0.0003650000000000006,0.1046875,0.0003650000000000006,0.1060391406404136,0.0003650000000000006,0.1951619127105551
0.0003700000000000006,0.109375,0.0003700000000000006,0.1020699668189341,0.0003700000000000006,0.1940300817877354
0.0003750000000000007,0.1046875,0.0003750000000000007,0.1037266997075771,0.0003750000000000007,0.1927813743988989
0.0003800000000000007,0.10625,0.0003800000000000007,0.1014625141831972,0.0003800000000000007,0.1914165427186842
0.0003850000000000007,0.103125,0.0003850000000000007,0.1019584168877429,0.0003850000000000007,0.1899364088706617
0.0003900000000000007,0.1046875,0.0003900000000000007,0.09949002407058971,0.0003900000000000007,0.1883418644321149
0.0003950000000000007,0.103125,0.0003950000000000007,0.09882694590990604,0.0003950000000000007,0.1866338698969903
0.0004000000000000007,0.1015625,0.0004000000000000007,0.09806846900723765,0.0004000000000000007,0.1848134540973296
0.0004050000000000007,0.1,0.0004050000000000007,0.09720743960302836,0.0004050000000000007,0.182881713583541
0.0004100000000000008,0.1015625,0.0004100000000000008,0.09434388723221032,0.0004100000000000008,0.1808398119638772
0.0004150000000000008,0.09843750000000001,0.0004150000000000008,0.09424559358794815,0.0004150000000000008,0.1786889792035224
0.0004200000000000008,0.096875,0.0004200000000000008,0.09309716962557024,0.0004200000000000008,0.176430510883707
0.0004250000000000008,0.096875,0.0004250000000000008,0.0909013105399511,0.0004250000000000008,0.1740657674212966
0.0004300000000000008,0.096875,0.0004300000000000008,0.08861299691563329,0.0004300000000000008,0.1715961732493303
